title,position,gender,department,years_since_phd,years_service,base_salary,additional_comp
Full Professor,Researcher,F,Business,27,23,194.26170000000002,NA
Full Professor,Researcher,M,Sociology,6,6,110.83251,NA
Assistant Professor,Instructor,F,English,8,3,63.07567,NA
Full Professor,Researcher,M,Business,43,19,232.254,10
Assistant Professor,Instructor,M,Business,10,4,138.186,15
Assistant Professor,Researcher,M,Math,5,4,92.81969000000001,NA
Assistant Professor,Researcher,M,Business,5,5,130.625,5.01672
Full Professor,Researcher,F,English,18,9,147.87160999999998,NA
Full Professor,Researcher,M,Business,10,8,119.90291,20
Associate Professor,Researcher,F,Sociology,9,7,117,NA
Assistant Professor,Researcher,M,Business,0,0,110.07,NA
Associate Professor,Researcher,M,Math,7,6,93.96178,NA
Assistant Professor,Instructor,M,Sociology,1,1,69.04752,NA
Associate Professor,Researcher,F,English,7,7,135.5725,10
Assistant Professor,Instructor,F,English,0,0,63.46,NA
Assistant Professor,Researcher,F,Business,0,0,84.47354,NA
Full Professor,Researcher,M,Business,13,13,145.731,NA
Full Professor,Researcher,M,Math,34,30,250.35000000000002,NA
Full Professor,Researcher,M,Business,22,20,165,NA
Associate Professor,Researcher,M,Business,8,8,165,15
Assistant Professor,Researcher,M,Math,5,5,96.06869999999999,NA
Associate Professor,Researcher,F,Business,14,8,131.44,17.32272
Full Professor,Researcher,M,Math,14,8,137.90612,NA
Assistant Professor,Researcher,F,Math,0,0,87.824,NA
Full Professor,Researcher,M,Sociology,14,8,140.15439,24.999959999999998
Full Professor,Researcher,M,Business,15,12,140.102,NA
Assistant Professor,Researcher,F,Sociology,1,1,82.50605999999999,NA
Assistant Professor,Researcher,M,Math,0,0,78.962,NA
Associate Professor,Instructor,M,Business,24,8,150.4356,3.75
Full Professor,Researcher,M,Math,28,20,195.92992,5
Assistant Professor,Instructor,F,Business,3,1,94.452,NA
Assistant Professor,Researcher,F,English,0,0,68,NA
Assistant Professor,Researcher,F,English,0,0,72.86962,NA
Associate Professor,Researcher,M,Business,8,5,136.757,NA
Assistant Professor,Researcher,M,English,2,2,85.97628999999999,8.75004
Associate Professor,Instructor,M,Sociology,7,5,67.33808,NA
Full Professor,Researcher,F,Sociology,11,9,129.97532,10.00004
Full Professor,Researcher,M,Math,42,18,249.6,7.5
Associate Professor,Researcher,M,Sociology,7,6,92.63185,NA
Full Professor,Researcher,M,Math,6,6,97.777,NA
Full Professor,Researcher,F,Sociology,20,8,164,20.000040000000002
Full Professor,Researcher,M,Business,17,9,159.622,12.16668
Full Professor,Researcher,M,Business,25,18,220.194,7.5
Associate Professor,Researcher,F,Math,12,8,104.97333,5
Associate Professor,Researcher,M,Business,8,8,109.30277000000001,NA
Assistant Professor,Researcher,M,Sociology,0,0,72.4675,NA
Associate Professor,Researcher,M,Math,8,6,98.06633000000001,NA
Full Professor,Researcher,F,Business,20,7,201.49818,7.5
Full Professor,Researcher,F,Math,18,16,162,NA
Assistant Professor,Researcher,F,Math,8,3,133.238,4.44552
Associate Professor,Researcher,M,Math,5,5,90.98349,NA
Assistant Professor,Instructor,F,English,3,0,60.997,NA
Associate Professor,Researcher,M,Math,12,7,125.116,NA
Assistant Professor,Instructor,M,English,2,1,66.727,NA
Assistant Professor,Researcher,M,Math,4,4,94.15312,NA
Assistant Professor,Researcher,M,Math,9,NA,121.0944,NA
Associate Professor,Instructor,M,Sociology,15,8,155,NA
Associate Professor,Researcher,M,Math,16,7,114.308,NA
Full Professor,Researcher,M,Sociology,7,6,113.11705,NA
Assistant Professor,Researcher,M,Math,4,4,108.202,NA
Assistant Professor,Instructor,M,English,0,0,60,NA
Full Professor,Researcher,F,Sociology,15,15,147.392,NA
Associate Professor,Researcher,F,English,5,5,54.07875,NA
Full Professor,Researcher,F,Sociology,32,15,274.238,11.10456
Associate Professor,Researcher,M,Math,9,7,90.704,NA
Full Professor,Researcher,M,Business,23,20,192.344,19.31232
Full Professor,Researcher,F,Math,10,7,134.928,NA
Assistant Professor,Instructor,M,Business,5,3,123.683,NA
Full Professor,Researcher,F,Sociology,22,11,176.68753,NA
Assistant Professor,Instructor,M,Math,15,5,114.69048,NA
Associate Professor,Researcher,M,Math,20,6,147.077,NA
Full Professor,Instructor,F,English,6,6,66,NA
Full Professor,Researcher,F,Math,23,14,175,7.5
Full Professor,Researcher,F,Business,27,24,187.29133,20.83332
Associate Professor,Researcher,F,Business,10,8,143.53379999999999,10
Full Professor,Researcher,M,Math,25,20,202.244,2.02536
Assistant Professor,Researcher,M,English,0,0,74,NA
Assistant Professor,Researcher,M,Business,0,0,107.782,NA
Full Professor,Researcher,M,Sociology,20,8,157.36204,NA
Assistant Professor,Researcher,M,English,NA,1,73.40388,NA
Associate Professor,Researcher,M,Math,6,6,85.64,NA
Full Professor,Researcher,M,Business,30,25,194.376,20.000040000000002
Full Professor,Researcher,M,Math,29,18,197.67329999999998,NA
Assistant Professor,Researcher,M,Business,0,0,93.36467999999999,NA
Associate Professor,Researcher,M,English,12,7,108.76418,NA
Full Professor,Researcher,F,Math,27,12,193.375,NA
Associate Professor,Researcher,M,Math,6,6,97.486,NA
Assistant Professor,Researcher,M,Sociology,0,0,80.491,NA
Full Professor,Researcher,M,Sociology,26,14,157.28901000000002,NA
Full Professor,Researcher,F,Math,25,10,184.50132000000002,4.8
Full Professor,Researcher,M,Business,8,7,117.45024000000001,NA
Full Professor,Researcher,M,Math,16,7,147.79,NA
Assistant Professor,Instructor,M,English,0,0,82,NA
Full Professor,Researcher,M,English,6,6,101.233,NA
Associate Professor,Researcher,F,English,10,6,85,NA
Full Professor,Researcher,M,Business,17,10,137.372,NA
Full Professor,Researcher,F,English,11,9,125.68,NA
Full Professor,Researcher,M,Math,22,22,218,22.5
Assistant Professor,Instructor,F,English,1,0,60,NA
Assistant Professor,Researcher,F,Math,8,2,97.8075,NA
Associate Professor,Researcher,F,English,9,7,88.241,5
Full Professor,Instructor,M,Sociology,10,7,95.6825,3.3926399999999997
Associate Professor,Researcher,M,Business,11,8,132.258,NA
Associate Professor,Researcher,M,Business,7,6,103.84209,NA
Assistant Professor,Researcher,M,English,6,3,87.20801,6.9792
Full Professor,Researcher,M,Math,20,15,147.084,12
Full Professor,Researcher,M,Business,13,7,135.79382,NA
Full Professor,Researcher,F,Math,19,15,141.59,NA
Full Professor,Researcher,F,English,7,6,103.39,NA
Full Professor,Researcher,M,Business,30,30,319.754,20
Assistant Professor,Researcher,F,Sociology,25,4,238.71,NA
Assistant Professor,Researcher,M,Sociology,3,1,82.42416,NA
Assistant Professor,Researcher,F,Sociology,2,1,75,NA
Associate Professor,Researcher,F,Math,9,5,102.13274,NA
Full Professor,Researcher,M,English,7,7,111.60923,NA
Associate Professor,Researcher,F,Business,7,7,115.53016000000001,NA
Associate Professor,Instructor,NA,Business,8,6,93.14441000000001,NA
Associate Professor,Researcher,F,English,6,5,67.56804,NA
Full Professor,Researcher,M,Sociology,32,24,214.179,12.5
Full Professor,Researcher,M,Math,17,15,151.758,4.66668
Assistant Professor,Researcher,F,Math,1,1,75.806,NA
Associate Professor,Researcher,NA,Math,10,7,127.53900000000002,NA
Assistant Professor,Researcher,M,English,6,3,135,NA
Associate Professor,Researcher,M,Math,10,6,93.89205,NA
Full Professor,Researcher,F,Business,45,25,255.86199999999997,7.5
