quarter,gender_ident,school_year,num_party,fav_drink,personality,campus_housing,height_inches,followers_insta,followers_tiktok,exercise,athlete
winter 2024,Female,First year,3,hard_liquor,Introvert,South campus,63,1166,20,200,No
winter 2024,Male,First year,0,don't_drink,Introvert,South campus,70.5,500,NA,NA,No
winter 2024,Female,Junior,8,hard_liquor,Extrovert,Neither,NA,2300,NA,280,No
winter 2024,Female,Sophomore,4,don't_drink,Introvert,South campus,NA,1300,84,170,No
winter 2024,Female,First year,0,don't_drink,Introvert,South campus,66,115,NA,NA,No
winter 2024,Female,First year,NA,wine,Extrovert,North campus,64,1000,162,350,No
winter 2024,Female,First year,3,don't_drink,Extrovert,South campus,66,652,35,180,No
winter 2024,Female,First year,0,don't_drink,Extrovert,South campus,64,1200,700,200,No
winter 2024,Female,Senior,15,hard_liquor,Extrovert,Neither,NA,2000,100,NA,No
winter 2024,Female,Junior,15,beer,Introvert,South campus,69,1600,7,60,No
winter 2024,Female,First year,3,hard_liquor,Introvert,South campus,61,1400,300,180,No
winter 2024,Female,First year,8,hard_liquor,Extrovert,North campus,68,1500,200,300,No
winter 2024,Male,Senior,5,wine,Extrovert,Neither,68,950,NA,400,No
winter 2024,Male,Junior,0,hard_liquor,Introvert,South campus,76,1423,NA,2,No
winter 2024,Male,Junior,1,wine,Extrovert,Neither,68,1300,20,600,No
winter 2024,Male,First year,1,hard_liquor,Introvert,North campus,68,1300,70,9,No
winter 2024,Female,First year,9,hard_liquor,Extrovert,North campus,66,2280,700,120,No
winter 2024,Female,Junior,4,hard_liquor,Extrovert,Neither,67,1641,NA,180,No
winter 2024,Female,Junior,4,beer,Extrovert,Neither,67,1000,100,420,No
winter 2024,Male,Junior,3,hard_liquor,Introvert,Neither,66,400,20,180,No
winter 2024,Male,First year,0,beer,Introvert,South campus,70.5,500,NA,180,No
winter 2024,Male,Junior,2,don't_drink,Extrovert,Neither,74,2000,NA,240,No
winter 2024,Male,First year,2,hard_liquor,Extrovert,North campus,74,1700,200,1200,Yes
winter 2024,Male,First year,1,beer,Introvert,North campus,68,500,NA,120,No
winter 2024,Female,Sophomore,2,don't_drink,Introvert,North campus,63,NA,500,840,Yes
winter 2024,Female,Junior,10,hard_liquor,Extrovert,South campus,NA,2000,40,60,No
winter 2024,Female,First year,4,don't_drink,Extrovert,North campus,NA,400,NA,12,Yes
winter 2024,Female,First year,1,wine,Introvert,North campus,64,300,NA,30,No
winter 2024,Male,First year,3,beer,Introvert,South campus,68,600,600,180,No
winter 2024,Female,First year,0,don't_drink,Introvert,North campus,66,500,NA,100,No
winter 2024,Female,Sophomore,0,don't_drink,Introvert,South campus,64,800,NA,30,No
winter 2024,Male,Sophomore,10,don't_drink,Extrovert,North campus,64,500,NA,360,No
winter 2024,Female,First year,1,don't_drink,Introvert,South campus,66,1000,100,3,No
winter 2024,Female,Junior,3,hard_liquor,Extrovert,Neither,NA,2100,200,240,No
winter 2024,Male,First year,3,hard_liquor,Introvert,South campus,NA,1100,NA,120,No
winter 2024,Male,First year,1,hard_liquor,Introvert,South campus,68,1450,NA,30,No
winter 2024,Male,First year,1,don't_drink,Introvert,South campus,69,900,NA,120,No
winter 2024,Male,First year,NA,don't_drink,Introvert,North campus,69,1300,60,1200,Yes
winter 2024,Male,First year,1,wine,Extrovert,South campus,NA,1800,20,60,No
